category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
economi,RBC opens a world of business opportunity through E-commerce,"THE FUTURE direction of local and international trade was demonstrated to a diverse group of business clients when RBC Royal Bank hosted an electronic commerce (e-commerce) workshop at AchievorÃ¢ÂÂs Banquet Hall, Duncan Village, San Fernando last week.",rbc opens world business opportunity through commerce,open busi opportun commerc,opens business opportunity commerce,rbc open world busi opportun through commerc
economi,"Imbert: Train One, Dragon will not collapse economy",FINANCE Minister Colm Imbert says a fall off of 100 million cubic feet by BPTT and a delay in the Dragon gas field will not collapse the economy.,imbert train one dragon will not collapse economy,imbert train dragon collaps economi,imbert train dragon collapse economy,imbert train one dragon will not collaps economi
educ,El Comercio spoke with the president of the Peruvian Nuclear Academy Modesto Montoya on the state of science and research in the country.,,comercio spoke with the president the peruvian nuclear academy modesto montoya the state science and research the country,comercio speak presid nuclear academi modesto montoya scienc research,comercio spoke president nuclear academy modesto montoya science research country,comercio speak with the presid the peruvian nuclear academi modesto montoya the state scienc and research the countri
unemploy,Here there is a chance': Venezuela crisis triggers exodus to,,here there chance venezuela crisis triggers exodus,chanc crisi trigger exodus,chance crisis triggers exodus,here there chanc venezuela crisi trigger exodus
health,What Can A Family Tree Teach Us About Pediatric Cancer?,"Through the SJFAMILY study, St. Jude ChildrenÃ¢ÂÂs Research Hospital is building a registry to find new cancer predisposition genes and help better understand familial cancers.",what can family tree teach about pediatric cancer,famili tree teach pediatr cancer,family tree teach pediatric cancer,what can famili tree teach about pediatr cancer
crime,Italian Fugitive Set to Be Extradited 28 Years After His Murder,,italian fugitive set extradited years after his murder,italian fugit extradit murder,italian fugitive extradited years murder,italian fugit set extradit year after his murder
health,ACA Medicaid Expansion Tied To Earlier Cancer Care For The Poor,"A new study suggests a need for additional expansion of access to care, especially for low-income populations.",aca medicaid expansion tied earlier cancer care for the poor,medicaid expans tie earlier cancer care poor,medicaid expansion tied earlier cancer care poor,aca medicaid expans tie earlier cancer care for the poor
unemploy,"Unemployment is at a 50-year low, and it might drop a lot further","The headlines write themselves: The unemployment rate has just fallen to an almost 50-year low of 3.6 percent, the economy has now added jobs for a record 103 straight months, and while wage gains are still slightly muted at only 3.2 percent over the past year, the largest of them are at least going to people with the lowest incomes.",unemployment year low and might drop lot further,unemploy drop,unemployment drop,unemploy year low and might drop lot further
polit,Opinion | Trump Is China's Chump - The New York Times,,opinion trump china chump the new york times,china chump,china chump times,opinion trump china chump the new york time
crime,"Cesar Ruiz, Father, Accused Of Pouring Rum Into Baby Son's Feeding Tube","At first, Ruiz denied the accusations when confronted by deputies, but he then allegedly admitted he took an empty feeding",cesar ruiz father accused pouring rum into baby son feeding tube,cesar ruiz father accus pour babi feed tube,cesar ruiz father accused pouring baby feeding tube,cesar ruiz father accus pour rum into babi son feed tube
economi,Businessman calls for better e-commerce plans,"LoÃÂ­cal-born US-based busiÃÂ­nessÃÂ­man AshÃÂ­ley ChristÃÂ­mas is exÃÂ­pressÃÂ­ing the view that the e-comÃÂ­merce trade now popÃÂ­uÃÂ­lar in deÃÂ­velÃÂ­oped counÃÂ­tries, will reÃÂ­main stagÃÂ­nant in the Caribbean unÃÂ­til CariÃÂ­com leadÃÂ­ers hamÃÂ­mer out and agree on poliÃÂ­cies critÃÂ­iÃÂ­cal to the efÃÂ­fecÃÂ­tive imÃÂ­pleÃÂ­menÃÂ­taÃÂ­tion of a digÃÂ­iÃÂ­tal platÃÂ­form to faÃÂ­cilÃÂ­iÃÂ­tate this new area of busiÃÂ­ness. He said an inÃÂ­teÃÂ­gral part of that process must be draftÃÂ­ing, adoptÃÂ­ing and ulÃÂ­tiÃÂ­mateÃÂ­ly enÃÂ­forcÃÂ­ing laws to deal with InÃÂ­terÃÂ­net fraud, for this asÃÂ­pect of comÃÂ­merce to thrive. ChristÃÂ­mas, the lead deÃÂ­signÃÂ­er and CEO of EarthÃÂ­MemÃÂ­ber4Life.com, said inÃÂ­terÃÂ­naÃÂ­tionÃÂ­al merÃÂ­chants were weary of transÃÂ­acÃÂ­tions emÃÂ­aÃÂ­natÃÂ­ing from this part of the world and that the best soÃÂ­luÃÂ­tion was to build conÃÂ­fiÃÂ­dence among these leadÃÂ­ing reÃÂ­tailÃÂ­ers through the enÃÂ­actÃÂ­ment of strinÃÂ­gent poliÃÂ­cies that stamped out fraud. He alÃÂ­so called on reÃÂ­gionÃÂ­al heads to exÃÂ­plore, with urÃÂ­gency, the posÃÂ­siÃÂ­bilÃÂ­iÃÂ­ty of stanÃÂ­darÃÂ­dÃÂ­isÃÂ­ing the opÃÂ­erÃÂ­atÃÂ­ing proÃÂ­ceÃÂ­dures at CariÃÂ­com ports of call, to supÃÂ­port this emergÃÂ­ing asÃÂ­pect of busiÃÂ­ness.",businessman calls for better commerce plans,businessman better commerc plan,businessman calls better commerce plans,businessman call for better commerc plan
health,Breathing Polluted Air May Increase The Risk For Kidney Problems,Even low levels of fine particulate matter air pollution across the U.S. can increase the risk of kidney disease.,breathing polluted air may increase the risk for kidney problems,breath pollut increas risk kidney problem,breathing polluted increase risk kidney problems,breath pollut air may increas the risk for kidney problem
crime,Venezuela : woman shot dead as thousands vote in unofficial,,venezuela woman shot dead thousands vote unofficial,woman shoot dead thousand vote unoffici,woman shot dead thousands vote unofficial,venezuela woman shoot dead thousand vote unoffici
educ,Must We Accept Trumpism And A Second Rate Education For Poor Kids?,"She didnÃ¢ÂÂt mean anything combative by it, but when 2016 Oregon Superintendent of the Year Heidi Sipe wrapped up a discussion",must accept trumpism and second rate education for poor kids,accept trumpism rate educ poor kid,accept trumpism rate education poor kids,must accept trumpism and second rate educ for poor kid
educ,Pennsylvania Legislature Plans To Take Away TeachersÃ¢ÂÂ Sick Days,Seriously. What did teachers ever do to you?,pennsylvania legislature plans take away teachersÃ¢ sick days,pennsylvania legislatur plan away teachersÃ¢ sick,pennsylvania legislature plans away teachersÃ¢ sick days,pennsylvania legislatur plan take away teachersÃ¢ sick day
crime,Dozens of Inmates Killed as Prison Violence Escalates in Brazil,,dozens inmates killed prison violence escalates brazil,dozen inmat kill prison violenc escal,dozens inmates killed prison violence escalates,dozen inmat kill prison violenc escal brazil
economi,News. Politics ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ Economy ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ International ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ Ecuador ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ Intercultural ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ Security ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ Ecology ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ Reports. Consumption of credit ca,,news politics Ã¢Â½Ã£ economy Ã¢Â½Ã£ international Ã¢Â½Ã£ ecuador Ã¢Â½Ã£ intercultural Ã¢Â½Ã£ security Ã¢Â½Ã£ ecology Ã¢Â½Ã£ reports consumption credit,polit economi intern intercultur secur ecolog consumpt credit,politics economy international intercultural security ecology reports consumption credit,news polit Ã¢Â½Ã£ economi Ã¢Â½Ã£ intern Ã¢Â½Ã£ ecuador Ã¢Â½Ã£ intercultur Ã¢Â½Ã£ secur Ã¢Â½Ã£ ecolog Ã¢Â½Ã£ report consumpt credit
